c:\users\death\source\repos\chip8 emulator\debug\vc142.pdb
c:\users\death\source\repos\chip8 emulator\debug\vc142.idb
c:\users\death\source\repos\chip8 emulator\debug\chip8.obj
c:\users\death\source\repos\chip8 emulator\debug\main.obj
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.ilk
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.exe
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.pdb
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\cl.command.1.tlog
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\cl.read.1.tlog
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\cl.write.1.tlog
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\link.command.1.tlog
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\link.delete.1.tlog
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\link.read.1.tlog
c:\users\death\source\repos\chip8 emulator\debug\chip8 emulator.tlog\link.write.1.tlog
